title,lyric
Sleep Walking Orchestra,　　外から窓をくぐった光が　床に作った最初の友達　空っぽの手を容易く取られて　連れ出されてから夢の中　幾つかの普通が重なり合うと　時々そこには魔法が宿る　あれは恐らく悪魔だった　あれから醒めない夢の中　籠の中　鳥が鳴いて気付いた　失くしていた事　もう引き返せない事　どうして体は生きたがるの　心に何を求めているの　肺が吸い込んだ　続きの世界　何度でも吐いた　命の証　さあ今　鍵が廻る音　探し物が囁くよ　赤い血が巡る　その全てで　見えない糸を手繰り寄せて　夜と朝から外れたままで　迫られ続ける取捨選択　何をどれだけ差し出したとしても　届かないほどの宝物　取り戻したいのか　憧れたのか　篝火の向こう揺れて消える　そろそろ往こうか　まだここじゃない　どこまで醒めない夢の中　まだ先へ進むというのならば　夜明けまで吹き抜けていく風の唄を　誰が消えても星は廻る　明日が今を過去にしていく　残酷なまでに完璧な世界　どこかでまた躓いた蟻　未だ響く心臓のドラム　それしかないと導くよ　疑いながら　その全てで　信じた足が運んでくれる　どうして体は生きたがるの　心に何を求めているの　性懲りも無く繋いだ世界　何度でも吐いた　命の証　さあ今　鍵が廻る音　探し物が囁くよ　赤い血が巡る　その全てで　見えない糸が解ける場所へ　　　　　　　　　　　　
アカシア,　　透明よりも綺麗な　あの輝きを確かめにいこう　そうやって始まったんだよ　たまに忘れるほど強い理由　冷たい雨に濡れる時は　足音比べ　騒ぎながらいこう　太陽の代わりに唄を　君と僕と世界の声で　いつか君を見つけた時に　君に僕も見つけてもらったんだな　今　目が合えば笑うだけさ　言葉の外側で　ゴールはきっとまだだけど　もう死ぬまでいたい場所にいる　隣で　(隣で)　君の側で　魂がここだよって叫ぶ　泣いたり笑ったりする時　君の命が揺れる時　誰より　(近くで)　特等席で　僕も同じように　息をしていたい　君の一歩は僕より遠い　間違いなく君の凄いところ　足跡は僕の方が多い　間違いなく僕の凄いところ　真っ暗闇が怖い時は　怖さを比べ　ふざけながらいこう　太陽がなくたって歩ける　君と照らす世界が見える　言えない事　聞かないままで　消えない傷の意味　知らないままで　でも　目が合えば笑えるのさ　涙を挟んでも　転んだら手を貸してもらうよりも　優しい言葉選んでもらうよりも　隣で　(隣で)　信じて欲しいんだ　どこまでも一緒にいけると　ついに辿り着くその時　夢の正体に触れる時　必ず　(近くで)　一番側で　君の目に映る　景色にいたい　あの輝きを　君に会えたから見えた　あの輝きを　確かめにいこう　どんな最後が待っていようと　もう離せない手を繋いだよ　隣で　(隣で)　君の側で　魂がここがいいと叫ぶ　そして理由が光る時　僕らを理由が抱きしめる時　誰より　(近くで)　特等席で　僕の見た君を　君に伝えたい　君がいる事を　君に伝えたい　そうやって始まったんだよ　　　　　　　　　　　　
飴玉の唄,　　僕は君を　信じたから　もう裏切られる事はない　だってもし裏切られても　それが解らないから　どうか　君じゃなく　ならないで　悲しい時　嬉しい時　どちらにしても　ほら泣く　困るでしょうって更に泣く　あんまり困らないよ　飴玉あげる　何光年も遙か彼方から　やっと届いた飴玉だよ　そういう１ミリを繋いで　君と出会えた　僕がいるよ　見えない神様　僕らは祈らない　冷えきった君の　その手に触れて　心を見たよ　聞けない事　言えない事　上手に話せなくて泣く　出ない言葉　強い気持ち　時間が足りないと言う　僕は　君と僕の事を　ずっと思い出す事はない　だってさよならしないなら　思い出にならないから　さぁ　ゆっくり下手な　話をしよう　言葉の要らない　話をしよう　何億年も遠い昔から　お互い知っている人がいるよ　そういう１秒を紡いで　僕と生きている　君がいるよ　死なない神様　僕らは祈らない　咳をする君の　熱に触れて　命を知るよ　僕は君を　信じたけど　君が消えたらどうしよう　考えると止まらないよ　何も解らなくなる　いつか君と　離れるなら　いっそ忘れる事にしよう　出来るのかな　無理だろうな　離れたくないな　僕は　君と僕の事を　ずっと思い出す事はない　だって忘れられないなら　思い出に出来ないから　ねぇ　怖いよ　止まらないよ　上手に話せやしないよ　君は僕を　信じてるの　離れたくないな　見えなければ　死ななければ　だけどそんなの君じゃないよ　僕は嫌だよ　君がいいよ　離れたくないな　飴玉食べた　君が笑う　勝てない神様　負けない　祈らない　限りある君の　その最期に触れて　全てに勝つよ　見えない　死なない　僕らの世界で　その手に触れて　熱に触れて　僕も笑うよ　君と笑うよ　僕は君を　信じたから　　　　　　　　　　　　
アリア,　　あの日の些細なため息は　ざわめきに飲まれ　迷子になったよ　ありふれた類だったから　どこに転がったって　その景色の日常　言葉は上手に使ったら　気持ちの側まで　近付けるけれど　同じものにはなれない　抱えているうちに　迷子になったよ　僕らはお揃いの服を着た　別々の呼吸　違う生き物　見つけたら　鏡のように　見つけてくれた事　触ったら　応えるように　触ってくれた事　何も言えなかった　何を言えなかった　曲がって落ちた紙飛行機　見つめ返せなかった　まっすぐな瞳　夕焼けとサイレン　帰り道　もう痛まないけど　治らない傷　あの日の些細なため息は　ざわめきに飲まれ　迷子になったよ　名前を呼んでくれただけで　君と僕だけの　世界になったよ　僕らの間にはさよならが　出会った時から育っていた　笑うから　鏡のように　涙がこぼれたよ　一度でも　心の奥が　繋がった気がしたよ　見つめ返せなかった　忘れたくなかった　笑うから　鏡のように　涙がこぼれたよ　一度でも　心の奥が　繋がった気がしたよ　冷えた手が　離れたあとも　まだずっと熱い事　見つけたら　鏡のように　見つけてくれた事　あの日　君がいた　あの日　君といた　何も言えなかった　忘れたくなかった　　　　　　　　　　　　
アルエ,　　白いブラウス似合う女の子　何故いつも哀しそうなの　窓際に置いたコスモスも　綺麗な顔うなだれてる　青いスカート似合う女の子　自分の場所を知らないの　窓際に置いたコスモスも　花びらの色を知らないの　いつか君はブランコに揺られて　いたいけな目を少し伏せて　哀しい顔で俯むいた　「私は独りで平気なの」　ハートに巻いた包帯を　僕がゆっくり解くから　日なたに続くブリッジを探しておいで　哀しい時は目の前で　大声出して泣いてよ　そんな寒いトコ今すぐ出ておいで　アルエ…　僕の大切なアルエ　一人で見ていた夕焼け　僕も一緒に見ていいかい　僕も一緒に居ていいかい　僕の大切なアルエ　本当はとても寂しいんだろう　僕はいつでも側に居る　僕がこれから側に居る　君は人より少しだけ　不器用なだけの女の子　「嬉しい時どんな風に　笑えばいいか解んない」　ハートに巻いた包帯を　僕がゆっくり解くから　笑顔を写すスライドの準備しといて　嬉しい時は目の前で　両手叩いて笑ってよ　そんな寒いトコ今すぐ出ておいで　アルエ…　ハートに巻いた包帯も　もうすぐ全部解けるよ　怖がらないで素顔を見せてごらんよ　嬉しい時に笑えたら　哀しい時に泣けたら　そんな寒いトコ今すぐ出て　こっちにおいで　ハートに咲いたコスモスが　枯れない様に水を遣ろう　青空の下で揺れていてすごく綺麗さ　ブリッジで撮ったスライドは　君が生きてるって証拠さ　暖かい日溜まりの中で一緒に　手を叩こう　　　　　　　　　　　　
歩く幽霊,　　どんな具合だい　まだやれそうかい　慎重に点検して　考えて　壊れたところ　直せそうなところ　壊れず残った　強いところ　転んだってさ　待たないでさ　小さくなっていった背中　悔しいけど　恥じる事はない　人それぞれのどうのこうのじゃないの　ずっと聞こえるよ足音が　どれほど遠くなろうとも　耳塞いで声を出せ　ここにいるよって　誰に向けて　全く問題無い　平常心さマイライフ　他所は他所　手出し口出し御無用　とか言うわりに　遙か彼方の　芝生の青さまで　気になる　冷静なふりして　黙れないまま　大きくなった鏡の中　棚の上の　真っ青なハート　大きくなったら何かになれないの　誰かを呼んで叫ぶよ　同時に誰かに呼ばれたよ　悲しすぎて笑ったよ　助けてだなんて　言えやしない　頑張ったってさ　頑張ってんのさ　人それぞれのどうのこうの　恥ずかしいくらい　悔しかったから　追わなかったあの日が追いかけてくる　どんな具合だい　もう動けそうかい　その手で触れて　確かめて　直せたところ　駄目だったところ　結局残った　脆弱なハート　もう一度呼んで叫ぶよ　もう一度誰かに呼ばれたよ　耳塞いでも解るよ　ここにいるよって　はっきりと　ずっと聞こえるよ足音が　いつか自分の出した音が　時を越えて届いたよ　追いついてやっと　重なるよ　　　　　　　　　　　　
arrows,　　大長編の探検ごっこ　落書き地図の上　迷子は迷子と出会った　不燃物置き場の前　嫌いな思い出ばっかり詰めた　荷物を抱えて　ずっと動けない自分ごと埋めて　と笑った　似てて当たり前　そういう場所だから　どこから来たのと尋ね合い　すぐに馬鹿馬鹿しくなる　ここに来るまでの経緯なんて　教えてどうする　行きたい場所は全部廻った　泣きそうな雲の下　なんにも無くしてないのに　空っぽの気がした　それでも　大丈夫だって　言ってあげなくちゃ　大丈夫じゃない自分も　動けないしな　あぁ　もう　見つけたものは本物だよ　出会った事は本当だよ　捨てるくらいなら持つからさ　貸してよ　なるほど　これだけあれば　当分お腹減らないな　一緒に　ここから　離れよう　友達増えた探検ごっこ　降りだした雨の下　迷子は迷子と出会って　リュックサックのとりかえっこ　行きたい場所は全部廻って　いい加減に飽きたら　あんなに近い　ずっと遠い　あの雲にのぼろう　ひとつだけ　誤魔化したままだ　お互い気付いてる　何を背負っても　自分のものじゃないなら　どれだけ大事にしても偽物だよ　でも大事な事は本当だよ　預けたものなら要らないさ　迷子のままでも　君さえいれば　きっと僕でいられるさ　一緒に　ここから　離れよう　大長編の探検ごっこ　泣きやんだ雲の下　離れたのに振り返ると　不燃物置き場の前　もう一度やって驚いた　リュックサックのとりかえっこ　素敵な思い出ばっかり詰めた　荷物になってた　今こそちゃんと　言ってあげなくちゃ　さよなら言えない自分に　言わなくちゃ　大丈夫　見つけたものは本物だよ　出会った事は本当だよ　捨てられないから持ってくよ　迷子だった時も　出会った人は生き物だよ　生きてた君は笑ってたよ　迷ってた僕と歩いたよ　偽物じゃない荷物だよ　これだけあれば　きっと僕でいられるさ　一緒に　ここから　離れよう　涙と涙が出会ったら架かる　弓の唄　行きたい場所は全部廻った後で　また会えたら　荷物の無い体ふたつで　その弓を渡ろう　あんなに近い　ずっと遠い　あの雲にのぼろう　　　　　　　　　　　　
アンサー,　　魔法の言葉　覚えている　虹の始まったところ　あの時世界の全てに　一瞬で色が付いた　転ばないように気を付けて　でもどこまでもいかなきゃ　陽射しさえ掴めそうな手が　ひどく冷たかったから　本当の声はいつだって　正しい道を照らしている　なんだって疑っているから　とても強く信じている　心臓が動いている事の　吸って吐いてが続く事の　心がずっと熱い事の　確かな理由を　雲の向こうの銀河のように　どっかで失くした切符のように　生まれる前の歴史のように　君が持っているから　それだけ　わかっている　僕だけ　わかっている　鈍く残った痛みとか　しまってしまった思いとか　滲んだって消えないもので　街は出来ている　魔法の言葉　覚えている　虹の辿り着いたところ　転ばないように気を付けて　でもどこまでもいけるよ　無くしたくないものを　見つけたんだって気付いたら　こんなに嬉しくなって　こんなに怖くなるなんて　想像つかない昨日を越えて　その延長の明日を抱えて　小さな肩　震える今　それでも笑った　迷路の奥のダイヤのような　届かなかった風船のような　気付けなかった流星のような　涙を貰った　だからもう　忘れない　二度ともう　迷わない　心臓が動いている事の　吸って吐いてが続く事の　心がずっと熱い事の　確かな理由が　砂漠の粒のひとつだろうと　消えていく雨のひとつだろうと　貰った 名も知らない花のように　今目の前にあるから　それだけ　わかっている　僕だけ　わかっている　だからもう　離れない　二度ともう　迷わない　　　　　　　　　　　　
R.I.P.,　　そこに君が居なかった事　そこに僕が居なかった事　こんな当然を思うだけで　今がこれ程　ダイナモの音　うねる坂道　憧れのギア　いじった誰か　ザリ釣り帰り　謎のサーチライト　始まり探し　迷ったら夜　不思議が忘れるくらいあった　そのいくつかの魔法はもう解けてしまった　長靴は嫌い　傘は大好き　重ねたらほら　これ秘密基地　自転車置き場　会いに通った　尻尾の生えた内緒の友達　言えない事が今よりもあった　寂しいのは失くしたからじゃない　そこに君が居なかった事　分かち合えない遠い日の事　こんな当然を思うだけで　すぐに景色が滲むよ　体温計で　ズルして早退　下足箱に斜陽　溜め息ひとつ　母の日の朝　父さんとシャベルで　尻尾の付いた友達の墓　悲しい事は宝物になった　君もきっと　そりゃもう沢山持っているでしょう　そこに僕が居なかった事　今は側に居られる事　こんな当然を思うだけで　世界中が輝くよ　同じもの見られたら　それだけでいい　同じ気持ちじゃなくても　それだけでいい　変わっていくのなら　全て見ておきたい　居なくなるのなら　居た事を知りたい　ここに誰が居たかっただろう　それが僕にもなり得る事　こんな当然を思うだけで　眠れない程怖いんだよ　そこに君が居なかった事　そこに僕が居なかった事　こんな当然を思うだけで　今がこれ程愛しいんだよ　怖いんだよ　アドバルーンの下　催事場のヒーロー　光化学スモッグ　手を引かれた野球帽　地球で一番　幸せだと思った　あの日の僕に　君を見せたい　　　　　　　　　　　　
イノセント,　　子供じみていて恥ずかしいよと　馬鹿にしたけど　恐らく自分より　素直で勇敢なだけ　努力はおろか行動さえ　起こせないのに　周りの奴等は　狡いと決めて　恵まれなかったから　才能とチャンス　それさえあったら　自分が置いていかれたら　逆恨みして　あいつは変わったと　欲に目が眩んだと　一人で生きていくもんだと　悟った顔　一人でも平気な　世界しか知らない　頼まれたわけじゃないのに　生活は全部　そんな感じで　誰の声か　どうでもいい　言葉と音符があるだけ　君の側に　語彙が豊富です　造詣が深いです　機械の力です　水掛け論が得意です　あまりよくないあたま　芸術に関しては　見る目がある気がする　あれは駄目であれは良い　趣味のお話　本当はもう解っている　猫に小判なんだって事ぐらい　君がどんな人でもいい　感情と心臓があるなら　君の力になれるように　気付かれなくとも　唄は側に　信じなくていい　手は挙げなくていい　認めなくていい　全て君が正しい　地球は綺麗事　君も僕も誰でも何でも　君の嫌いな　ただのとても　綺麗な事　恵まれていたとしても　才能とチャンス　活かせただろうか　自分を嫌えば許される　それは間違い　自意識が過剰　そもそも嫌えていない　誰の声か　どうでもいい　言葉と音符があるだけ　ただ力になれるように　愛されなくとも　君の側に　君がどんな人でもいい　感情と心臓があるなら　いつか力になれるように　万全を期して　唄は側に　君の側に　　　　　　　　　　　　
ウェザーリポート,　　雨上がり差したまんま　傘がひとつ　決まり通り色を踏んで　濡らした紐靴　マンホールはセーフね　帰り道で　いつも通り傘の中　笑顔がふたつ　何も言えないのは　何も言わないから　あんな事があったのに　笑うから　あなたの　その呼吸が　あなたの心はどうであれ　確かに続く今日を　悲しい程　愛しく思う　いつもより沈黙が　耳元で騒ぐ　次に出る言葉で　賭けをしている様な　夕焼けに差したまんま　傘がひとつ　見慣れた横顔　初めて見た様な　傷付いたその時を　近くで見ていた　この目の前でだって　笑おうとするから　あなたの　その笑顔が　誰かの心を許すなら　せめて傘の内側は　あなたを許して　どうか見せて欲しい　触れないのが思いやり　そういう場合もあるけど　我ながら卑怯な言い訳　痛みを知るのがただ怖いだけ　最終下校時刻の　チャイムが遠く　車屋の前の交差点で　また明日　じゃあね　国道の川を渡って　やっぱり振り向いたら　マンホールの上に立って　傘がくるくる　あなたの　あの笑顔が　あなたの心を隠していた　あの傘の向こう側は　きっとそうだ　信号は赤　あなたの　その呼吸が　あなたを何度責めたでしょう　それでも続く今日を　笑う前に　抱きしめて欲しい　抱きしめに行こう　車屋の前の交差点で　ショーウィンドウに映る　相合傘ひとりぼっち　それを抱きしめた　自分で抱きしめた　　　　　　　　　　　　
宇宙飛行士への手紙,　　踵が2つ　煉瓦の道　雨と晴れの隙間で歌った　匂いもカラーで思い出せる　今が未来だった頃の事　蜘蛛の巣みたいな稲妻が　空を粉々に砕いて消えた　ジャンル分け出来ないドキドキ　幼い足　ただ走らせた　どうやったって無理なんだ　知らない記憶を知る事は　言葉で伝えても　伝わったのは言葉だけ　出来るだけ離れないで　いたいと願うのは　出会う前の君に　僕は絶対出会えないから　今もいつか過去になって　取り戻せなくなるから　それが未来の　今のうちに　ちゃんと取り戻しておきたいから　ひっくり返した砂時計　同じ砂が刻む違う2分　全てはかけがえのないもの　そんなの誰だって知っている　トリケラトプスに触りたい　ふたご座でのんびり地球が見たい　貰った時間で出来るかな　長いのかな　短いのかな　どこにだって一緒に行こう　お揃いの記憶を集めよう　何回だって話をしよう　忘れないように教え合おう　死ぬまでなんて嘘みたいな事を　本気で思うのは　生きている君に　僕はこうして出会えたんだから　そしていつか星になって　また一人になるから　笑い合った　今はきっと　後ろから照らしてくれるから　出来るだけ離れないで　いたいと願うのは　出会う前の傷を　僕にそっと見せてくれたから　死ぬまでなんて嘘みたいな事を　本気で思うのは　生きようとして　生き抜いた　稲妻を一緒に見られたから　ラララ　そしていつか星になって　また一人になるから　笑い合った　過去がずっと　未来まで守ってくれるから　踵が4つ　煉瓦の道　明日と昨日の隙間で歌った　全てはかけがえのないもの　言葉でしか知らなかった事　　　　　　　　　　　　
Ever lasting lie,　　砂の海で　錆びたシャベルを持って　まるで闘う様に　夢を掘る人　赤く燃える太陽に　身を焼かれても　必死で　這い上がろうとする　愛する人の　命に値がついた　そこら中に頭を下げても　足りなくて　石油でも掘る以外　無いんじゃないのって　皮肉を　本気にして飛び出した　でも　掘り出したのは　長い年月　Sir Destiny　あんた　人の命を転がして　大層楽しいだろう　笑えよ　見ているんだろう　この俺がジタバタ足宛いてるのを　死んだ街で　夜のドレス纏って　作り話の様な愛を　売らされる人　誰かの胸に腕に　身を預けても　心は　ただ一人を待つ　愛するあの人は　優しく嘘をついた　二人は大丈夫　明日を信じて待っていてくれ　信じられる要素なんて　どこにあるのって　思いながらも　その言葉を　おまじないの様に　呟き続けた　長い年月　Sir Destiny　あなたでも　この気持ちは動かせないでしょう　幾度目の朝も　変わらず　優しいあの嘘を　思い出している　夢を掘る人　それを待つ人　定めよりも　互いを信じていた　とある街の小さな教会で　優しい長生きおばあさんが　眠りについた　ろくに動けなくなってからも　毎朝　何かを呟いて　微笑んだ　砂の海で　折れたシャベルを持って　作り話の様な　夢を掘る人　刻まれた皺の奥の　瞳は未だ　必死で　ただ　必死で　掘り出したのは　Sir Destiny　あんた　俺を見ているか　もう飽きたなんて　言わせないぞ　今にも　夢を掘り出して　見事悔しがらせてやる　Sir Destiny　俺の夢って何だったっけ　何が　ここまで俺を動かしていたんだっけ　大事な何かを待たせていた様な　夢を掘る人　それを待つ人　幾つもの夜を　乗り越えた嘘　　　　　　　　　　　　
Ever lasting lie(Acoustic Version),　　砂の海で　錆びたシャベルを持って　まるで闘う様に　夢を掘る人　赤く燃える太陽に　身を焼かれても　必死で　這い上がろうとする　愛する人の　命に値がついた　そこら中に頭を下げても　足りなくて　「石油でも掘る以外　無いんじゃないの」って　皮肉を　本気にして飛び出した　でも　掘り出したのは　長い年月　「Sir Destiny、アンタ、人の命を転がして　大層楽しいだろう　笑えよ　見てるんだろう?　この俺がジタバタもがいてるのを」　死んだ街で　夜のドレス纏って　作り話の様な愛を　売らされる人　誰かの胸に腕に　身を預けても　心は　ただ一人を待つ　愛するあの人は　優しく嘘をついた　「二人は大丈夫　明日を信じて待っていてくれ」　「信じられる要素なんて　どこにあるの?」って　思いながらも　その言葉を　おまじないの様に　呟き続けた　長い年月　「Sir Destiny、アナタでも　この気持ちは動かせないでしょう?　幾度目の朝も　変わらず　優しいあの嘘を　思い出してる」　夢を掘る人　それを待つ人　定めよりも　互いを信じていた　とある街の小さな教会で　優しい長生きおばあさんが　眠りについた　ろくに動けなくなってからも　毎朝　何かを呟いて　微笑んだ　砂の海で　折れたシャベルを持って　作り話の様な　夢を掘る人　刻まれた皺の奥の　瞳は未だ　必死で　ただ　必死で　掘り出したのは――……　「Sir Destiny、アンタ、俺を見てるか　「もう飽きた」なんて　言わせないぞ　今にも　夢を掘り出して　見事悔しがらせてやる」　「Sir Destiny、俺の夢って何だったっけ　何が　ここまで俺を動かしていたんだっけ　大事な何かを待たせていた様な…」　夢を掘る人　それを待つ人　幾つもの夜を　乗り越えた嘘　　　　　　　　　　　　
angel fall,　　消えない勇気を受け取ったよ　臆病なあなたから　確かに　熱で休んだ　眠りの隙間に　銀色を纏う　一羽の小鳥　追いかけたけど　近付けないから　耳に手を当てて　ただ聴いていた　言葉より声を　声より唄を　唄から心を　心の言葉を　小鳥は飛んだ　遊ぶ様に飛んだ　あらゆる笑顔と　涙の上を　すっかり世界が　変わっていく様を　夢中になって　ずっと見ていた　言葉より声を　声より唄を　唄から心を　心の言葉を　星より光り　光を願い　祈る様に踊る　今は無い星を　ああ　どうかいかないで　いつまでもなくならないでいて　あなたがどこかで笑ったと　思うだけで宇宙が笑った　それから知ったよ　あなたの戦い　怯えた夜でさえ　戦場にいた　輝きに埋もれ　見えなかった傷の　意味すら誰にも　解らなかった　騙されて泣いた　馬鹿にされて泣いた　使われて泣いた 愛されたかった　栄光の中で　恥辱にまみれて　何度も壊されて 消えた小鳥の　消えない勇気を受け取ったよ　救われた僕の手に　確かに　言葉より声を　声より唄を　唄から心を　心の言葉を　星より光り　光を願い　祈る様に踊る　今は無い星を　あなたに声を　声より唄を　唄から心を　心にあなたを　一人減った未来を　一人多かった過去を　抱きしめた胸に　今もある星を　消えない勇気を受け取ったよ　臆病なあなたから　確かに　　　　　　　　　　　　
Ending,　　ええと、うん、大丈夫！　君はまだ　君自身をちゃんと見てあげていないだけ　誰だってそうさ　君一人じゃない　そりゃ僕だってねぇ…… ――まぁ、いいや　少なくとも　君には味方がいるよ　プレゼントの物語の中の住人達　さぁ、これから何をするんだい？　僕はもう行かなきゃ　ほらまたどこかで　涙の落ちる音　　　　　　　　　　　　
embrace,　　隠れてないで　出てこいよ　この部屋は大丈夫　鼓動の音は　ふたつ　ふたつ以上も以下もない　逃げ道の途中　飛び込んだ　この部屋の中で　君は僕に見つかった　首輪のない姿で　震えてるのはきっと　寒さのせいだけじゃないな　どんな台詞もきっと　役に立たないな　腕の中へおいで　抱えた孤独の　その輪郭を　撫でてやるよ　明かりの無い部屋で　言葉もくたびれて　確かなものは　温もりだけ　君が　そこに居ないと気付いたら　とにかく探すだろう　「そこに居る」のに「居ない」と　気付く時もあるだろう　この眼が視力を失くしても　僕は君を見るだろう　体中の細胞　フル動員で　君を見るだろう　呼吸の音がする　柔らかい匂いもある　全てこの手のひらに　集めて閉じ込めるよ　腕の中へおいで　隠した痛みの　その傷口に　触れてみるよ　時間の無い部屋で　理由も忘れて　確かなものを　探しただけ　見つけただけ　腕の中へおいで　醜い本音を　紡いだ場所に　キスをするよ　命の無い世界で　僕と同じ様に　生きてるものを　探しただけ　腕の中へおいで　怖がらないでおいで　生きてるものを　見つけただけ　確かなものは　温もりだけ　　　　　　　　　　　　
同じドアをくぐれたら,　　もう　気付いたろう　目の前のドアの鍵を　受け取れるのは　手の中がカラの時だけ　長い間　ここは居心地が良くて　いつの間にか　いろいろと拾い過ぎた　どれもが　温かくて　失い難い　いくつかの光　手に入れる為に捨てるんだ　揺らした天秤が掲げた方を　こんなに簡単な選択に　いつまでも迷う事は無い　その涙と引き換えにして　僕らは　行ける　もう　気付いたろう　僕に君のドアは見えない　同じドアをくぐれたら―　と願っていたよ　さぁ　時は来た　繋いだ手を離すんだよ　カラになった手で　それぞれの鍵を受け取ろう　恐らく　もう　戻れない　いつか忘れる　君と居た場所　手に入れる為に捨てたんだ　揺らした天秤が掲げた方を　そんなに勇敢な選択だ　いつまでも迷う事は無い　その記憶と引き換えにして　僕らは　振り返らないで　悔やまないで　怖がらないで　どうか　元気で　僕は唄うよ歩きながら　いつまで君に届くかな　その涙と引き換えに　その記憶と引き換えに　この歌と引き換えにして　僕らは　行ける　もう　気付いたろう　目の前のドアの鍵を　受け取れるのは　手の中がカラの時だけ　ただ一人だけ　　　　　　　　　　　　
オンリーロンリーグローリー,　　そしてその身をどうするんだ　本当の孤独に気付いたんだろう　溢れる人の渦の中で　自らに問いかけた言葉　放射状に伸びる足跡　自分だけが歩き出せずにいる　死んだ心をどうするんだ　忘れた振りして覚えてんだろう　突き放しても　捨ててみても　どこまでも付いてくるって事　闇に守られて　震える身に　朝が迫る　置いていかれた迷子　遅すぎた始まり　さあ　何を憎めばいい　目隠しをしたのも　耳塞いだのも　全てその両手　ロンリー　グローリー　最果てから声がする　選ばれなかった名前を　呼び続けてる光がある　オンリー　グローリー　君だけが貰うトロフィー　特別じゃないその手が　触る事を許された光　そして僕らは覚悟した　本当の恐怖に気付いたんだよ　隠れてみても　逃げてみても　いつかは照らされるって事　位置について　息を吸い込んで　吐き出して　合図を待つ　笑われる事なく　恨まれる事なく　輝く命など無い　眩しいのは最初だけ　目隠し外せ　ほら　夜が明けた　ロンリー　グローリー　大丈夫　どうやら歩ける　一人分の幅の道で　涙目が捕まえた合図　オンリー　グローリー　僕だけが貰うトロフィー　一人に凍える　この手が　温もりと出会う為の光　息絶えた　心を撫でた　殺したのは　他ならぬ僕だ　傷跡に　雫が落ちた　動いたんだ　僅かでも確かに　まだ生きていた、僕の中で一人で　呼吸を始めた、僕と共に二人で　僕だったから　それが見えた　「おはよう、ごめんな、思い出せるかい」　孤独を知ったから　また出会えた　孤独じゃない　歩き出した迷子　足跡の始まり　ここには命がある　選ばれなかったなら　選びにいけ　ただひとつの栄光　ロンリー　グローリー　最果てなど無いと知る　この歩みよりも　もっと速く　飛び続けてる光ならば　オンリー　グローリー　それこそが狙うトロフィー　特別じゃない　この手を　特別と名付ける為の光　　　　　　　　　　　　
